x,y,theta,kappa,dkappa,speed,acc,station
453447.43438452255,4398759.825780755,-1.3749601015027426,0.002750763776945797,-0.00029353576891767095,3.7381380764712073,-0.14794075458791137,-0.2985825007959869
453447.4489975675,4398759.752490121,-1.374780975817112,0.0026040991101515237,-0.00044012913533018406,3.7351902293971473,-0.146832926384167,-0.22384925466585415
453447.46359912853,4398759.679257085,-1.3746019909018887,0.0024575497034596936,-0.0005866072976734461,3.7322651948093686,-0.145659789151199,-0.14917473952930738
453447.47818929725,4398759.606081186,-1.3744231456324667,0.002311114636064515,-0.0007329711763056012,3.7293642618969707,-0.14442304203753278,-0.07455848618809169
453447.49276656494,4398759.532968848,-1.374244438823254,0.0021647929372262146,0.0,3.726488685866082,-0.1403181877107642,0.0
453447.50736871676,4398759.459912033,-1.374151452763847,0.0019907699779048694,-0.00017391247434669116,3.723698741143936,-0.13867098206355385,0.07450181936266265
453447.5219599972,4398759.38690961,-1.3740585359334916,0.0018168765804176285,-0.00034769546911644683,3.720942055185371,-0.13699248614165915,0.14894817137550903
453447.5365405377,4398759.313960918,-1.3739656874942558,0.0016431111765793315,-0.0005213505514988067,3.7182192433085435,-0.13528374867869802,0.22333972740195013
453447.55111047236,4398759.241065291,-1.3738729065931103,0.0014694721699492798,-0.0006948793169209091,3.7155308998569394,-0.13354581840828836,0.29767717090201334
453447.5656699373,4398759.1682220455,-1.373780192362451,0.0012959579368110987,-0.0008682833880682522,3.712877598199371,-0.13177974406404808,0.37196119701284897
453447.5809558411,4398759.092427919,-1.3736875439206235,0.0011225668271525988,0.0,3.710259890729979,-0.12693959728465437,0.4461925121292371
453447.59549322096,4398759.019686405,-1.3736944845629029,0.0009222491714798695,-0.00020016806123797395,3.7077403851725044,-0.12500903404776006,0.5203724505357602
453447.61002080137,4398758.946993925,-1.3737014205266316,0.0007220665460071973,-0.00040020119311456295,3.7052596039816317,-0.12306727877641115,0.594502385701732
453447.6245387347,4398758.874349716,-1.3737083518844793,0.0005220168533695093,-0.0006001014914285573,3.702817763908934,-0.12111504038213519,0.6685830943056307
453447.6390471739,4398758.801753014,-1.3737152787095084,0.0003220979848781602,-0.0007998710632938627,3.7004150675277554,-0.11915302777645981,0.7426153572191836
453447.6535462727,4398758.729203049,-1.3737222010751469,0.00012230782128668004,-0.0009995120263743256,3.698051703233208,-0.11718194987091261,0.8165999592238025
453447.6680361858,4398758.656699047,-1.3737291190551622,-7.735576644348147e-05,-0.0011990265081185598,3.6957278452421747,-0.11520251557702121,0.8905376887270193
453447.68251706817,4398758.584240233,-1.3737360327236343,-0.0002768949163772074,-0.0013984166449947711,3.693443653593306,-0.1132154338063132,0.9644293374789215
453447.6969890757,4398758.511825826,-1.3737429421549292,-0.0004763117748399679,-0.0015976845817255842,3.691199274147024,-0.1112214134703162,1.0382757002885863
453447.7114523646,4398758.439455045,-1.3737498474236733,-0.0006756084956520744,-0.0017968324705228671,3.6889948385855185,-0.1092211634805578,1.112077574740518
453447.7259070917,4398758.367127106,-1.3737567486047255,-0.0008747872393629334,-0.0019958624703225584,3.6868304644127496,-0.1072153927485656,1.1858357609110826
453447.74035341426,4398758.294841219,-1.3737636457731517,-0.001073850172485301,-0.0021947767460194926,3.684706254954447,-0.10520481018586723,1.2595510610849419
453447.75479148986,4398758.2225966,-1.3737705390041972,-0.001272799466729535,-0.002393577467702224,3.6826222993581097,-0.10319012470399028,1.3332242794714908
453447.76922147645,4398758.150392455,-1.373777428373262,-0.00147163729823785,-0.0025922668098878553,3.6805786725930054,-0.10117204521446237,1.4068562219212917
453447.7835891331,4398758.07821717,-1.373885159833337,-0.0017025187001942668,-0.0027325544286548493,3.678575435450172,-0.09915128062881107,1.4804476956425103
453447.79788400733,4398758.00606784,-1.3741134047442025,-0.0019717176824855993,-0.002803071799653998,3.676612634542417,-0.09712853985856403,1.55399950891735
453447.8121713308,4398757.933956621,-1.3743415290920535,-0.0022407744690947974,-0.0028735519221257328,3.6746903023043167,-0.09510453181524882,1.627512470818489
453447.8264512607,4398757.861882718,-1.3745695353891656,-0.0025096920230759457,-0.0029439955722497502,3.6728084569922173,-0.09307996541039307,1.7009873909255135
453447.8407239545,4398757.789845337,-1.3747974261485074,-0.00277847330830057,-0.0030144035264198766,3.670967102684234,-0.09105554955552436,1.7744250790413558
453447.85498956963,4398757.717843684,-1.3750252038828608,-0.0030471212884197935,-0.0030847765609722036,3.6691662292802527,-0.08903199316217032,1.8478263449087273
453447.8692482634,4398757.645876965,-1.3752528711039402,-0.0033156389258264854,-0.0031551154519132195,3.667405812501927,-0.08701000514185855,1.9211919979265546
453447.88350019295,4398757.573944386,-1.3754804303215142,-0.0035840291806174276,-0.0032254209746479475,3.665685813892681,-0.08499029440611665,1.9945228468664156
453447.8977455153,4398757.502045155,-1.3757078840425239,-0.003852295009555464,-0.003295693903708076,3.6640061808177085,-0.08297356986647222,2.0678196995889744
453447.9119843872,4398757.43017848,-1.3759352347702043,-0.004120439365031657,-0.0033659350124800947,3.6623668464639714,-0.08096054043445289,2.1410833627604164
453447.9262169652,4398757.358343573,-1.3761624850032033,-0.004388465194027446,-0.003436145072933429,3.660767729840203,-0.07895191502158624,2.214314641568884
453447.9404434053,4398757.286539645,-1.3763896372347024,-0.004656375437076797,-0.00350632485534857,3.6592087357769034,-0.07694840253939988,2.2875143394409116
453447.9546638635,4398757.214765909,-1.3766166939515365,-0.004924173027228373,-0.003576475128045216,3.6576897549263454,-0.07495071189942143,2.360683257757862
453447.9688784949,4398757.143021582,-1.3768436576333138,-0.005191860889007673,-0.0036465966571104006,3.6562106637625686,-0.0729595520131785,2.433822195572361
453447.9827764953,4398757.071245138,-1.3773142236836158,-0.0055358752008016,-0.003736358880770342,3.6547713245813833,-0.07097563179219865,2.5069319493247333
453447.99659566703,4398756.999482221,-1.3778421540239802,-0.005897805304436343,-0.0038307309190909193,3.6533715855003686,-0.06899966014800954,2.5800133125594353
453448.01040961995,4398756.927746408,-1.3783698849844028,-0.006259598720334792,-0.0039250673165511256,3.652011280458874,-0.06703234599213873,2.6530670756414954
453448.0242185025,4398756.856036923,-1.3788974222493617,-0.006621259345571671,-0.004019369089299885,3.6506902292180174,-0.06507439823611386,2.7260940254729453
453448.03802246304,4398756.784352999,-1.3794247714762715,-0.006982791058667155,-0.004113637248648086,3.649408237360687,-0.06312652579146251,2.7990949452092573
453448.0518216487,4398756.71269387,-1.3799519382934329,-0.007344197718182505,-0.004207872800702398,3.6481650962915397,-0.06118943756971232,2.872070613975778
453448.06561620615,4398756.6410587765,-1.3804789282979852,-0.00770548316131577,-0.004302076745999106,3.6469605832370022,-0.05926384248239086,2.945021806584167
453448.079406281,4398756.56944696,-1.3810057470538584,-0.008066651202497423,-0.004396250079137927,3.645794461245271,-0.057350449441025755,3.017949293248828
453448.09319201787,4398756.497857671,-1.3815324000897231,-0.008427705631986044,-0.00449039378841584,3.6446664791863115,-0.05544996735714461,3.0908538393033473
453448.10697356064,4398756.426290163,-1.382058892896944,-0.00878865021446399,-0.004584508855460911,3.6435763717518586,-0.053563105142275025,3.163736204916928
453448.12075105193,4398756.354743693,-1.3825852309275297,-0.00914948868763305,-0.004678596254866115,3.642523859455417,-0.051690571707944596,3.236597144810826
453448.1345246334,4398756.283217527,-1.3831114195920857,-0.009510224760810117,-0.004772656953823164,3.6415086486322603,-0.04983307596568094,3.309437407974784
453448.14829444553,4398756.211710935,-1.3836374642577651,-0.009870862113522866,-0.004866691911756327,3.6405304314394322,-0.04799132682701167,3.3822577373834695
453448.16199575353,4398756.140211049,-1.3841968309909933,-0.010238676812082265,-0.004959693934828535,3.6395888858557455,-0.046166033203464366,3.4550588697129063
453448.1750216352,4398756.068603488,-1.3851026344069508,-0.010681724215132003,-0.005042230235087466,3.6386836756817824,-0.04435790400656667,3.527841535056915
453448.18804434134,4398755.997013384,-1.3860082169962047,-0.011124663607220744,-0.005124746413740791,3.637814450539895,-0.042567648147846165,3.6006064566435425
453448.201064,4398755.925440033,-1.3869135876705827,-0.011567499347309688,-0.005207243282829229,3.636980845874204,-0.04079597453883045,3.6733543505515027
453448.214080738,4398755.853882737,-1.387818755249407,-0.012010235749113994,-0.005289721645964507,3.6361824829506,-0.039043592091047144,3.7460859254266086
453448.227094681,4398755.782340808,-1.3887237284559666,-0.012452877079376668,-0.005372182298007807,3.6354189688567438,-0.03731120971602385,3.8188018821982093
453448.2401059527,4398755.710813563,-1.3896285159139872,-0.0128954275561424,-0.005454626024748191,3.634689896502064,-0.03559953632528817,3.891502913795624
453448.25311467587,4398755.639300329,-1.390533126144102,-0.013337891347031457,-0.005537053602581039,3.63399484461776,-0.033909280830367705,3.964189704864579
453448.2661209713,4398755.56780044,-1.3914375675603248,-0.013780272567513529,-0.005619465798186486,3.6333333777568004,-0.03224115214279008,4.036862931483641
453448.2791249586,4398755.496313239,-1.3923418484665173,-0.014222575279181617,-0.0057018633682078546,3.6327050462939225,-0.03059585917408289,4.109523260880655
453448.3437390246,4398755.13898014,-1.3970038044978053,-0.016456342944270088,-0.0061105476705752,3.630043690590452,-0.022736742017069572,4.472654147229827
453448.402835362,4398754.780921238,-1.4037450213306857,-0.019028648972773066,-0.0064735903087911216,3.6281351235671453,-0.015554854560957912,4.835557101800744
453448.46190626535,4398754.423016437,-1.4104833368679834,-0.02159984792813142,-0.006836476700141129,3.626907191556865,-0.009138810746698561,5.198303869623017
453448.5183873074,4398754.064808488,-1.4184380342063112,-0.024266086748953586,-0.007183816707893124,3.626278879498379,-0.0035772245152422555,5.560958537289838
453448.56903248874,4398753.705744484,-1.429150011135294,-0.02714873015033218,-0.007496129227105508,3.6261603109363585,0.0010412901924603535,5.92357664681857
453448.6196790043,4398753.346671021,-1.4398622702710115,-0.030031449494871222,-0.007808449974182546,3.626452748021381,0.004628119435458544,6.286204309511339
453448.66412362375,4398752.986776389,-1.4514046924189683,-0.03304850655733412,-0.008083544672763692,3.6270485915099284,0.0070946492728016786,6.6488773198156235
453448.70346224774,4398752.62617284,-1.4636321554309748,-0.03617652076855395,-0.008327992067565916,3.6278313807643876,0.008352265763539007,7.011620269184848
453448.7428098124,4398752.265487335,-1.4758623974052911,-0.03930524589041725,-0.008572495018463156,3.6286757937530507,0.008312354966719865,7.37444565993897
453448.7707425359,4398751.903704129,-1.4903019075119925,-0.0425448512291241,-0.00873347324979402,3.6294476470501147,0.006886302941393578,7.737353019125066
453448.7956900388,4398751.541586706,-1.5053217547433144,-0.04581390822554947,-0.008872602397677842,3.630034818361385,0.004915732477939088,8.100328784160599
453448.8199407737,4398751.179388935,-1.5205519519528314,-0.04908267255662307,-0.009005529160975927,3.630442062869555,0.003283241730056053,8.463353988254006
453448.827122005,4398750.816401668,-1.54086249071403,-0.05233374243739591,-0.00898677706488927,3.630701831001383,0.001961679801774853,8.826412283872065
453448.8343036289,4398750.453394553,-1.5611741401255295,-0.05558499009788123,-0.008968023943373333,3.630843858094031,0.0009238957971258697,9.189490432769745
453448.8354541639,4398750.090432455,-1.5824218898284146,-0.05876796989931339,-0.008886224759418622,3.6308951643950635,0.00014273882013948573,9.55257803448125
453448.8217169645,4398749.727603196,-1.6059791203125895,-0.06178224099849515,-0.008648802070993672,3.6308800550624487,-0.0004089420251539161,9.91566725481107
453448.8079799133,4398749.364777855,-1.6295360964142092,-0.06479647954809584,-0.008411381946375626,3.630820120164557,-0.0007582976347239555,10.278752554325
453448.7813445245,4398749.002876493,-1.6529289521739017,-0.06756746608118215,-0.008058192361892256,3.6307342346801623,-0.0009324789045402496,10.641830416841197
453448.74364119757,4398748.641770814,-1.6761807935619641,-0.07012969500538185,-0.0076056630168640366,3.6306385584984415,-0.0009586367305724165,11.00489907792122
453448.70593885565,4398748.280674567,-1.69943202746548,-0.07269185698802409,-0.007153145494752524,3.630546536418975,-0.000863922008790075,11.36795825336106
453448.6476025308,4398747.922504674,-1.7267132356985078,-0.07454870628372602,-0.006350756087837174,3.630468898151745,-0.0006754856351628424,11.731008867682188
453448.58371094917,4398747.565127073,-1.7550792356763818,-0.07621561867602683,-0.0054541689291431475,3.630413658317138,-0.0004204785056603358,12.094052782622597
453448.51878442126,4398747.207980331,-1.7834791441916165,-0.07781943415079702,-0.004528321544263581,3.6303861164459432,-0.00012605151625217324,12.457092525627832
453448.4275006015,4398746.856605587,-1.812750204853263,-0.07781794865630988,-0.0028575579677694875,3.6303888569793523,0.0001806444370920264,12.820131018342039
453448.33621633064,4398746.505229105,-1.8420214101649555,-0.07781646315448182,-0.0011867861347919523,3.6304217492689603,0.0004724584584026442,13.183171305099009
453448.23719830654,4398746.156180084,-1.87020140367513,-0.0773865693480711,0.00043294513666756475,3.630481947576766,0.0007222396517100604,13.546216281413205
453448.1189900861,4398745.812910985,-1.8956731927393247,-0.07589357966120507,0.0019259985896711105,3.63056389107517,0.0009028371210446631,13.909268422470817
453448.00077895215,4398745.4696334265,-1.9211456096029327,-0.07440055317684331,0.0034190888417420127,3.630659303846977,0.000987099970436829,14.272329511620786
453447.8692417177,4398745.131489003,-1.9473294058127013,-0.07231027954067641,0.0047100187469657565,3.6307571948853936,0.0009478773039169391,14.635400368865863
453447.7261542481,4398744.797792711,-1.974129828212926,-0.06970235851721751,0.005825736667085012,3.6308438580940314,0.000758018225515388,14.998480579353638
453447.58306388074,4398744.464089661,-2.000930793354496,-0.06709438468016697,0.006941477181857292,3.6308998020421943,0.00030316757209282664,15.361568142659923
453447.42291735974,4398744.138375359,-2.02541152361898,-0.06395643567535318,0.0077129852484346985,3.630894461690018,-0.0004525806342967518,15.724658486893965
453447.2580669335,4398743.8148703035,-2.049251661041651,-0.060672297487470134,0.008389497379217702,3.630802273426297,-0.0014187035118330034,16.08774413000944
453447.09265608713,4398743.491687733,-2.0729165970157437,-0.05737891930592423,0.009054450208682221,3.630606725928007,-0.0025046781786955837,16.450815486213305
453446.90947906475,4398743.178241113,-2.0911151823244496,-0.05379195963656486,0.00935770432883627,3.6303003601603074,-0.0036199817530641496,16.813861771194627
453446.72632028145,4398742.864825703,-2.10931195558478,-0.0502053571237829,0.00966092825372368,3.629884769376538,-0.004674091353118357,17.176871907353398
453446.53912396834,4398742.55395499,-2.1266465529422147,-0.04660707201508184,0.009892316510111186,3.6293705991182215,-0.005576484097037858,17.53983542902935
453446.34135102923,4398742.249672142,-2.1417330579325426,-0.04297762633122389,0.009936174804149257,3.628777547215062,-0.006236637103002315,17.90274338773078
453446.1436119267,4398741.945441354,-2.156816981808226,-0.03934880160068906,0.009980025594574983,3.628134363784947,-0.006564027489191379,18.265589257363363
453445.9400126479,4398741.645257158,-2.1708712135853685,-0.03577473908455553,0.00994689644147997,3.6274788512339438,-0.006468132373784708,18.628369839458973
453445.7310386049,4398741.348789648,-2.183980448031413,-0.032250968317553565,0.009843132123977886,3.6268578642563036,-0.005858428874961954,18.991086168404497
453445.5220980243,4398741.05236961,-2.1970875833350094,-0.028727761801410276,0.009739384421945172,3.6263273098344593,-0.004644394110902781,19.353744416670658
453445.30690680817,4398740.760544423,-2.206513480587748,-0.025340031127900467,0.009579915959898657,3.6259521472390253,-0.002735505199786839,19.716356800040835
453445.0897973895,4398740.470144909,-2.214804954774473,-0.021994154576687262,0.00940328686992874,3.625806388028798,-4.123925979378519e-05,20.078942482839867
453444.8726528593,4398740.179771751,-2.223070431442318,-0.018630175307202793,0.009245923046384304,3.6259730960507564,0.0035289265908967243,20.441528483162898
453444.65022888454,4398739.893376293,-2.2274213965634337,-0.01254071897899348,0.011989185878944396,3.6265443874400614,0.008065515234105035,20.804150578104167
453444.4277548974,4398739.606916437,-2.2317733400034045,-0.006449893430443851,0.014733065536893603,3.627621430620055,0.013659049551651497,21.166854208985836
453444.204849042,4398739.320619186,-2.2351639240614296,-0.001725934531626809,0.015423667620142814,3.6293144463022635,0.020400052425356432,21.52969538658682
453443.98077192856,4398739.034976056,-2.2356596392029036,-0.0011178622453777392,0.009935161137222506,3.631742707486392,0.028379046737040208,21.892741596371586
453443.7565189724,4398738.74910877,-2.236155743352806,-0.000509312779343865,0.0044423475934450484,3.635034539460331,0.03768655536852317,22.25607270371899
453443.5320214646,4398738.4629528355,-2.2362385548483235,0.0003662961097009792,0.0019413432919425243,3.639327319800151,0.04841310120162566,22.61978185915108
453443.3072129737,4398738.17642394,-2.235901603444209,0.0015134043696014862,0.002478455939407858,3.6447674783701043,0.060649207118167986,22.983976403561922
453443.0820292868,4398737.889416838,-2.2355640896822835,0.00266242710524609,0.0030164650054339895,3.6515104973226267,0.07448539599997053,23.34877877344642
453442.8570460884,4398737.601305519,-2.234220445997151,0.004154789379129175,0.0034907023116001914,3.6597209110983346,0.09001219072885361,23.714327406129122
453442.6317255737,4398737.312313404,-2.2325425796757705,0.0057630582391701365,0.003944758617795167,3.6695723064260273,0.10732011418663762,24.080777644993052
453442.40579803183,4398737.022432066,-2.2308162722031133,0.0073851775321638466,0.004397911894439869,3.681247322322686,0.12649968925514282,24.448302644708527
453442.1812009761,4398736.729919791,-2.227378362410203,0.009370851590871171,0.0047650427881042855,3.6949376500934736,0.14764143881618966,24.817094276461958
453441.95570373046,4398736.436235122,-2.2239266733992475,0.011364484274868155,0.005133645150463234,3.710844033331736,0.1708358857515984,25.1873640331847
453441.73038908845,4398736.140266509,-2.219790618188604,0.01345668854209226,0.005473635554499758,3.7291762679189993,0.19617355294318944,25.559343934781836
453441.50646203244,4398735.840782931,-2.2142255607607964,0.015748065883000224,0.0057516026943073215,3.7501532020249737,0.22374496327278312,25.933287433361023
453441.28119397373,4398735.539505875,-2.2086271766014365,0.018053165295695565,0.006031234459569137,3.7740027361075503,0.2536406396221998,26.309470318461287
453441.05819680466,4398735.2334166905,-2.2014710937029296,0.02049258252523823,0.006246368910210043,3.8009618229128015,0.28595110487325964,26.688191622281856
453440.8355027444,4398734.923557259,-2.1934638590110063,0.02301271403269879,0.006428315542615389,3.831276467474984,0.32076688190778324,27.069774524910976
453440.6112587404,4398734.610865143,-2.185222220254012,0.025556938692323276,0.006607308305619757,3.865201727116534,0.3581784936075907,27.45456725955473
453440.39271470194,4398734.289812174,-2.1728798801290887,0.028194575005761387,0.006679946189804794,3.9030017114480717,0.39827646285450274,27.84294401776585
453440.17192821414,4398733.965464924,-2.1604108970070106,0.03085927573038557,0.006753329400991605,3.9449495823683987,0.4411513125303392,28.235305854672536
453439.95386097574,4398733.634048657,-2.1472607002101585,0.03352823931288256,0.006765721806531142,3.991327554064498,0.4868935655169208,28.632081594207285
453439.73867605533,4398733.294908752,-2.133371031660844,0.03620249462081275,0.0067122129638295235,4.042426893011535,0.5355937446960676,29.0337287343357
453439.5206777296,4398732.951209399,-2.119285743826824,0.038911602375525337,0.006657395169451938,4.098547917972857,0.5873423729496005,29.440734352285304
453439.3131811214,4398732.594255031,-2.1025460158926106,0.041463642562604076,0.00646036315652085,4.159999999999995,0.6422299731593392,29.853616009774363
